Statistical profiling result from unlog.log, (65777 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.4%  LazyCompile: *accept C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\visitor.js:57:26
      1    0.0%    0.4%  LazyCompile: *Writable.write node:internal/streams/writable:336:36
      1    0.0%    0.4%  LazyCompile: *Writable.write C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston-transport\node_modules\readable-stream\lib\_stream_writable.js:286:37
      1    0.0%    0.4%  LazyCompile: *SubExpression C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:236:40
      1    0.0%    0.4%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:630:37
      1    0.0%    0.4%  LazyCompile: *Long.isLong C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bson\lib\long.js:236:28
      1    0.0%    0.4%  LazyCompile: *C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:130:39
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:251:47
      1    0.0%    0.4%  LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      1    0.0%    0.4%  Function: ^write C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connection.js:427:15
      1    0.0%    0.4%  Function: ^value node:internal/console/constructor:315:20
      1    0.0%    0.4%  Function: ^validateString node:internal/validators:161:24
      1    0.0%    0.4%  Function: ^validateNumber node:internal/validators:176:24
      1    0.0%    0.4%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.4%  Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      1    0.0%    0.4%  Function: ^toBin C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\commands.js:345:10
      1    0.0%    0.4%  Function: ^stripFlags C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\helpers.js:52:20
      1    0.0%    0.4%  Function: ^setHeader node:_http_outgoing:642:57
      1    0.0%    0.4%  Function: ^res.get C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:811:19
      1    0.0%    0.4%  Function: ^replaceStack C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:892:38
      1    0.0%    0.4%  Function: ^refresh node:internal/timers:207:10
      1    0.0%    0.4%  Function: ^readPackage node:internal/modules/cjs/loader:326:21
      1    0.0%    0.4%  Function: ^prepareMustache C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\helpers.js:99:25
      1    0.0%    0.4%  Function: ^popStack C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:960:30
      1    0.0%    0.4%  Function: ^parserOnIncoming node:_http_server:968:26
      1    0.0%    0.4%  Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    0.0%    0.4%  Function: ^onStatError C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\send\index.js:412:57
      1    0.0%    0.4%  Function: ^onMessage C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connection.js:157:14
      1    0.0%    0.4%  Function: ^objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:1002:40
      1    0.0%    0.4%  Function: ^objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      1    0.0%    0.4%  Function: ^now C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:537:13
      1    0.0%    0.4%  Function: ^normalizeParseOptions C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\qs\lib\parse.js:204:59
      1    0.0%    0.4%  Function: ^next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\send\index.js:757:17
      1    0.0%    0.4%  Function: ^measureRoundTripTime C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:288:30
      1    0.0%    0.4%  Function: ^maybeReadMore_ C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston\node_modules\readable-stream\lib\_stream_readable.js:523:24
      1    0.0%    0.4%  Function: ^log C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston\lib\winston\transports\console.js:44:6
      1    0.0%    0.4%  Function: ^isWindowsDeviceRoot node:path:60:29
      1    0.0%    0.4%  Function: ^isObjectLike C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bson\lib\parser\utils.js:95:22
      1    0.0%    0.4%  Function: ^isEncoding node:buffer:535:40
      1    0.0%    0.4%  Function: ^initialize C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\passport\lib\middleware\initialize.js:51:29
      1    0.0%    0.4%  Function: ^importModuleDynamicallyWrap node:internal/vm/module:436:37
      1    0.0%    0.4%  Function: ^glob C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\glob.js:62:15
      1    0.0%    0.4%  Function: ^get node:internal/streams/writable:790:8
      1    0.0%    0.4%  Function: ^get node:internal/console/constructor:209:14
      1    0.0%    0.4%  Function: ^get node:internal/bootstrap/node:421:8
      1    0.0%    0.4%  Function: ^generate C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\index.js:363:22
      1    0.0%    0.4%  Function: ^fulfilled C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:21:27
      1    0.0%    0.4%  Function: ^emitCloseNT node:internal/streams/destroy:120:21
      1    0.0%    0.4%  Function: ^deserializeObject C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%    0.4%  Function: ^createProtoAccessControl C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\internal\proto-access.js:19:34
      1    0.0%    0.4%  Function: ^createHash node:crypto:132:20
      1    0.0%    0.4%  Function: ^_storeHeader node:_http_outgoing:420:22
      1    0.0%    0.4%  Function: ^__awaiter C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:18:54
      1    0.0%    0.4%  Function: ^Writable.write C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston-transport\node_modules\readable-stream\lib\_stream_writable.js:286:37
      1    0.0%    0.4%  Function: ^TopologyDescription C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\topology_description.js:29:16
      1    0.0%    0.4%  Function: ^Timeout node:internal/timers:164:14
      1    0.0%    0.4%  Function: ^SourceNode_walk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:221:53
      1    0.0%    0.4%  Function: ^Session C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\session\session.js:24:17
      1    0.0%    0.4%  Function: ^ServerResponse node:_http_server:192:24
      1    0.0%    0.4%  Function: ^Readable.read C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston\node_modules\readable-stream\lib\_stream_readable.js:361:36
      1    0.0%    0.4%  Function: ^Readable.push C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston\node_modules\readable-stream\lib\_stream_readable.js:213:36
      1    0.0%    0.4%  Function: ^PathExpression C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:289:42
      1    0.0%    0.4%  Function: ^MustacheStatement C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:215:48
      1    0.0%    0.4%  Function: ^Msg C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\commands.js:317:16
      1    0.0%    0.4%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:714:38
      1    0.0%    0.4%  Function: ^HostAddress C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:871:16
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:331:47
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:251:47
      1    0.0%    0.4%  Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:167:47

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    242    0.4%   98.8%  JavaScript
      0    0.0%    0.0%  C++
    267    0.4%  109.0%  GC
  65532   99.6%          Shared libraries
      3    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  62497   95.0%  C:\Windows\SYSTEM32\ntdll.dll
    729    1.2%    C:\Program Files\nodejs\node.exe
     84   11.5%      LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connect.js:88:85
     84  100.0%        Function: ^onMessage C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connection.js:157:14
     84  100.0%          Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connection.js:61:44
     84  100.0%            Function: ^emit node:events:460:44
     77   10.6%      LazyCompile: ~RTTPinger C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:268:16
     77  100.0%        Function: ^checkServer C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:143:21
     77  100.0%          Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:226:12
     77  100.0%            Function: ^MonitorInterval._executeAndReschedule C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:337:38
     62    8.5%      LazyCompile: ~module.exports.evaluate C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\lib\util\versioning.js:277:35
     62  100.0%        LazyCompile: ~exports.find C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\lib\pre-binding.js:17:24
     62  100.0%          Function: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bcrypt\bcrypt.js:1:1
     62  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
     47    6.4%      LazyCompile: ~Collection C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\collection.js:64:16
     47  100.0%        LazyCompile: ~collection C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\db.js:195:15
     47  100.0%          LazyCompile: ~NativeCollection.onOpen C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:45:45
     47  100.0%            LazyCompile: ~Connection.onOpen C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\connection.js:637:39
     27    3.7%      Function: ^emit node:events:460:44
     25   92.6%        LazyCompile: ~Readable.unpipe node:internal/streams/readable:851:37
     25  100.0%          LazyCompile: ~unpipe node:internal/streams/readable:806:18
     25  100.0%            LazyCompile: ~onerror node:internal/streams/readable:775:19
      1    3.7%        LazyCompile: ~failureHandler C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:146:28
      1  100.0%          Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:178:73
      1  100.0%            LazyCompile: ~onClose C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connection.js:129:12
      1    3.7%        LazyCompile: ~emitErrorNT node:internal/streams/destroy:136:21
      1  100.0%          LazyCompile: ~emitErrorCloseNT node:internal/streams/destroy:115:26
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
     22    3.0%      LazyCompile: ~resetMonitorState C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:133:27
     22  100.0%        LazyCompile: ~reset C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:104:10
     22  100.0%          LazyCompile: ~markServerUnknown C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\server.js:284:27
     22  100.0%            LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\server.js:60:35
     20    2.7%      LazyCompile: ~checkServerIdentity node:tls:280:59
     20  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1524:25
     20  100.0%          Function: ^emit node:events:460:44
     20  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:926:43
     20    2.7%      C:\Program Files\nodejs\node.exe
      3   15.0%        Function: ^FastBuffer node:internal/buffer:958:14
      2   66.7%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   50.0%            Function: ^allocate node:buffer:403:18
      1   50.0%            Function: ^allocUnsafeSlow node:buffer:388:50
      1   33.3%          Function: ^alloc node:buffer:365:30
      1  100.0%            Function: ^serialize C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bson\lib\bson.js:110:19
      2   10.0%        LazyCompile: *extend C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\utils.js:28:16
      1   50.0%          Function: ^createNewLookupObject C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\internal\create-new-lookup-object.js:15:31
      1  100.0%            Function: ^createProtoAccessControl C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\internal\proto-access.js:19:34
      1   50.0%          Function: ^createFrame C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\utils.js:110:21
      1  100.0%            Function: ^initData C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\runtime.js:342:18
      1    5.0%        LazyCompile: ~stringToPath C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\get-intrinsic\index.js:210:41
      1  100.0%          LazyCompile: ~GetIntrinsic C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\get-intrinsic\index.js:253:39
      1  100.0%            Function: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\call-bind\index.js:1:1
      1    5.0%        LazyCompile: ~parseOptions C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\connection_string.js:195:22
      1  100.0%          LazyCompile: ~MongoClient C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\mongo_client.js:43:16
      1  100.0%            LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\connection.js:799:31
      1    5.0%        LazyCompile: ~parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bytes\index.js:141:15
      1  100.0%          LazyCompile: ~json C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\body-parser\lib\types\json.js:50:15
      1  100.0%            Script: ~<anonymous> file:///C:/Users/nicocastx/Desktop/cursoBackend/clasesBackend/server.js:1:1
      1    5.0%        LazyCompile: ~enable C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\engine.io\node_modules\debug\src\common.js:162:17
      1  100.0%          LazyCompile: ~setup C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\engine.io\node_modules\debug\src\common.js:7:15
      1  100.0%            Function: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\engine.io\node_modules\debug\src\node.js:1:1
      1    5.0%        LazyCompile: ~createFunctionContext C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:216:56
      1  100.0%          LazyCompile: ~compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
      1    5.0%        LazyCompile: ~connect C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\topology.js:154:12
      1  100.0%          LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\mongo_client.js:136:49
      1  100.0%            LazyCompile: ~<anonymous> node:internal/util:350:24
      1    5.0%        LazyCompile: ~braceExpand C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\node_modules\minimatch\minimatch.js:109:21
      1  100.0%          LazyCompile: ~braceExpand C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\node_modules\minimatch\minimatch.js:409:15
      1  100.0%            LazyCompile: ~make C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\node_modules\minimatch\minimatch.js:188:8
      1    5.0%        LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\yargs\build\index.cjs:1:46293
      1  100.0%          LazyCompile: ~Xt C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\yargs\build\index.cjs:1:28448
      1  100.0%            LazyCompile: ~fe.Yargs C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\yargs\build\index.cjs:1:61285
      1    5.0%        LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\yargs\build\index.cjs:1:1155
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~o C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\yargs\build\index.cjs:1:937
      1    5.0%        LazyCompile: *objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      1  100.0%          LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
